	<td class="freq" valign="top">1</td>
	</td>
	<td valign="top">below<br>down<br>descend<br>give<br>low<br>inferior<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">98</td>
	<td valign="top" class="ji">首</td>
	<td valign="top">シュ<br>
	</td>
	<td valign="top">くび<br>
	</td>
	<td valign="top">neck<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">99</td>
	<td valign="top" class="ji">意</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top"></td>
	<td
valign="top">idea<br>mind<br>heart<br>taste<br>thought<br>desire<br>care<br>liking<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">100</td>
	<td valign="top" class="ji">法</td>
	<td valign="top">ホウ<br>ハッ<br>ホッ<br>フラン<br>
	</td>
	<td valign="top">のり<br>
	</td>
	<td valign="top">method<br>law<br>rule<br>principle<br>model<br>system<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">101</td>
	<td valign="top" class="ji">不</td>
	<td valign="top">フ<br>ブ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">negative<br>non-<br>bad<br>ugly<br>clumsy<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">102</td>
	<td valign="top" class="ji">来</td>
	<td valign="top">ライ<br>タイ<br>
	</td>
	<td valign="top">く.る<br>きた.る<br>きた.す<br>き.たす<br>き.たる<br>き<br>こ<br>
	</td>
	<td valign="top">come<br>due<br>next<br>cause<br>become<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">103</td>
	<td valign="top" class="ji">作</td>
	<td valign="top">サク<br>サ<br>
	</td>
	<td valign="top">つく.る<br>つく.り<br>-づく.り<br>
	</td>
	<td valign="top">make<br>production<br>prepare<br>build<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">104</td>
	<td valign="top" class="ji">性</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">さが<br>
	</td>
	<td valign="top">sex<br>gender<br>nature<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">105</td>
	<td valign="top" class="ji">的</td>
	<td valign="top">テキ<br>
	</td>
	<td valign="top">まと<br>
	</td>
	<td valign="top">bull's eye<br>mark<br>target<br>object<br>adjective
ending<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">106</td>
	<td valign="top" class="ji">要</td>
	<td valign="top">ヨウ<br>
	</td>
	<td valign="top">い.る<br>
	</td>
	<td valign="top">need<br>main point<br>essence<br>pivot<br>key to<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">107</td>
	<td valign="top" class="ji">用</td>
	<td valign="top">ヨウ<br>
	</td>
	<td valign="top">もち.いる<br>
	</td>
	<td valign="top">utilize<br>business<br>service<br>use<br>employ<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">108</td>
	<td valign="top" class="ji">制</td>
	<td valign="top">セイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">system<br>law<br>rule<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">109</td>
	<td valign="top" class="ji">治</td>
	<td valign="top">ジ<br>チ<br>
	</td>
	<td valign="top">おさ.める<br>おさ.まる<br>なお.る<br>なお.す<br>
	</td>
	<td valign="top">reign<br>be at peace<br>calm
down<br>subdue<br>quell<br>govt<br>cure<br>heal<br>rule<br>conserve<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">110</td>
	<td valign="top" class="ji">度</td>
	<td valign="top">ド<br>ト<br>タク<br>
	</td>
	<td valign="top">たび<br>-た.い<br>
	</td>
	<td valign="top">degrees<br>occurrence<br>time<br>counter for
occurrences<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">111</td>
	<td valign="top" class="ji">務</td>
	<td valign="top">ム<br>
	</td>
	<td valign="top">つと.める<br>
	</td>
	<td valign="top">task<br>duties<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">112</td>
	<td valign="top" class="ji">強</td>
	<td valign="top">キョウ<br>ゴウ<br>
	</td>
	<td valign="top">つよ.い<br>つよ.まる<br>つよ.める<br>し.いる<br>こわ.い<br>
	</td>
	<td valign="top">strong<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">113</td>
	<td valign="top" class="ji">気</td>
	<td valign="top">キ<br>ケ<br>
	</td>
	<td valign="top">いき<br>
	</td>
	<td valign="top">spirit<br>mind<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">114</td>
	<td valign="top" class="ji">小</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">ちい.さい<br>こ-<br>お-<br>さ-<br>
	</td>
	<td valign="top">little<br>small<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">115</td>
	<td valign="top" class="ji">七</td>
	<td valign="top">シチ<br>
	</td>
	<td valign="top">なな<br>なな.つ<br>なの<br>
	</td>
	<td valign="top">seven<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">116</td>
	<td valign="top" class="ji">成</td>
	<td valign="top">セイ<br>ジョウ<br>
	</td>
	<td valign="top">な.る<br>な.す<br>-な.す<br>
	</td>
	<td valign="top">turn into<br>become<br>get<br>grow<br>elapse<br>reach<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">117</td>
	<td valign="top" class="ji">期</td>
	<td valign="top">キ<br>ゴ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">period<br>time<br>date<br>term<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">118</td>
	<td valign="top" class="ji">公</td>
	<td valign="top">コウ<br>ク<br>
	</td>
	<td valign="top">おおやけ<br>
	</td>
	<td valign="top">public<br>prince<br>official<br>governmental<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">119</td>
	<td valign="top" class="ji">持</td>
	<td valign="top">ジ<br>
	</td>
	<td valign="top">も.つ<br>-も.ち<br>も.てる<br>
	</td>
	<td valign="top">hold<br>have<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">120</td>
	<td valign="top" class="ji">野</td>
	<td valign="top">ヤ<br>ショ<br>
	</td>
	<td valign="top">の<br>の-<br>
	</td>
	<td valign="top">plains<br>field<br>rustic<br>civilian life<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">121</td>
	<td valign="top" class="ji">協</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">co-<br>cooperation<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">122</td>
	<td valign="top" class="ji">取</td>
	<td valign="top">シュ<br>
	</td>
	<td valign="top">と.る<br>と.り<br>と.り-<br>とり<br>-ど.り<br>
	</td>
	<td valign="top">take<br>fetch<br>take up<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">123</td>
	<td valign="top" class="ji">都</td>
	<td valign="top">ト<br>ツ<br>
	</td>
	<td valign="top">みやこ<br>
	</td>
	<td valign="top">metropolis<br>capital<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">124</td>
	<td valign="top" class="ji">和</td>
	<td valign="top">ワ<br>オ<br>カ<br>
	</td>
	<td valign="top">やわ.らぐ<br>やわ.らげる<br>なご.む<br>なご.やか<br>
	</td>
	<td valign="top">harmony<br>Japanese style<br>peace<br>soften<br>Japan<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">125</td>
	<td valign="top" class="ji">統</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">す.べる<br>ほび.る<br>
	</td>
	<td valign="top">overall<br>relationship<br>ruling<br>governing<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">126</td>
	<td valign="top" class="ji">以</td>
	<td valign="top">イ<br>
	</td>
	<td valign="top">もっ.て<br>
	</td>
	<td valign="top">by means of<br>because<br>in view of<br>compared with<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">127</td>
	<td valign="top" class="ji">機</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">はた<br>
	</td>
	<td
valign="top">mechanism<br>opportunity<br>occasion<br>machine<br>airplane<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">128</td>
	<td valign="top" class="ji">平</td>
	<td valign="top">ヘイ<br>ビョウ<br>ヒョウ<br>
	</td>
	<td valign="top">たい.ら<br>-だいら<br>ひら<br>ひら-<br>
	</td>
	<td valign="top">even<br>flat<br>peace<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">129</td>
	<td valign="top" class="ji">総</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">す.べて<br>すべ.て<br>ふさ<br>
	</td>
	<td valign="top">general<br>whole<br>all<br>full<br>total<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">130</td>
	<td valign="top" class="ji">加</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top">くわ.える<br>くわ.わる<br>
	</td>
	<td
valign="top">add<br>addition<br>increase<br>join<br>include<br>Canada<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">131</td>
	<td valign="top" class="ji">山</td>
	<td valign="top">サン<br>セン<br>
	</td>
	<td valign="top">やま<br>
	</td>
	<td valign="top">mountain<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">132</td>
	<td valign="top" class="ji">思</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">おも.う<br>おもえら.く<br>おぼ.す<br>
	</td>
	<td valign="top">think<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">133</td>
	<td valign="top" class="ji">家</td>
	<td valign="top">カ<br>ケ<br>
	</td>
	<td valign="top">いえ<br>や<br>うち<br>
	</td>
	<td valign="top">house<br>home<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">134</td>
	<td valign="top" class="ji">話</td>
	<td valign="top">ワ<br>
	</td>
	<td valign="top">はな.す<br>はなし<br>
	</td>
	<td valign="top">tale<br>talk<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">135</td>
	<td valign="top" class="ji">世</td>
	<td valign="top">セイ<br>セ<br>ソウ<br>
	</td>
	<td valign="top">よ<br>さんじゅう<br>
	</td>
	<td valign="top">generation<br>world<br>society<br>public<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">136</td>
	<td valign="top" class="ji">受</td>
	<td valign="top">ジュ<br>
	</td>
	<td valign="top">う.ける<br>-う.け<br>う.かる<br>
	</td>
	<td valign="top">accept<br>undergo<br>answer
(phone)<br>take<br>get<br>catch<br>receive<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">137</td>
	<td valign="top" class="ji">区</td>
	<td valign="top">ク<br>オウ<br>コウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">ward<br>district<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">138</td>
	<td valign="top" class="ji">領</td>
	<td valign="top">リョウ<br>
	</td>
	<td valign="top"></td>
	<td
valign="top">jurisdiction<br>dominion<br>territory<br>fief<br>reign<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">139</td>
	<td valign="top" class="ji">多</td>
	<td valign="top">タ<br>
	</td>
	<td valign="top">おお.い<br>まさ.に<br>まさ.る<br>
	</td>
	<td valign="top">many<br>frequent<br>much<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">140</td>
	<td valign="top" class="ji">県</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top">か.ける<br>
	</td>
	<td valign="top">prefecture<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">141</td>
	<td valign="top" class="ji">続</td>
	<td valign="top">ゾク<br>ショク<br>コウ<br>キョウ<br>
	</td>
	<td valign="top">つづ.く<br>つづ.ける<br>つぐ.ない<br>
	</td>
	<td valign="top">continue<br>series<br>sequel<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">142</td>
	<td valign="top" class="ji">進</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">すす.む<br>すす.める<br>
	</td>
	<td valign="top">advance<br>proceed<br>progress<br>promote<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">143</td>
	<td valign="top" class="ji">正</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">ただ.しい<br>ただ.す<br>まさ<br>まさ.に<br>
	</td>
	<td valign="top">correct<br>justice<br>righteous<br>10**40<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">144</td>
	<td valign="top" class="ji">安</td>
	<td valign="top">アン<br>
	</td>
	<td valign="top">やす.い<br>やす.まる<br>やす<br>やす.らか<br>
	</td>
	<td
valign="top">relax<br>cheap<br>low<br>quiet<br>rested<br>contented<br>peaceful<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">145</td>
	<td valign="top" class="ji">設</td>
	<td valign="top">セツ<br>
	</td>
	<td valign="top">もう.ける<br>
	</td>
	<td valign="top">establishment<br>provision<br>prepare<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">146</td>
	<td valign="top" class="ji">保</td>
	<td valign="top">ホ<br>ホウ<br>
	</td>
	<td valign="top">たも.つ<br>
	</td>
	<td
valign="top">protect<br>guarantee<br>keep<br>preserve<br>sustain<br>support<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">147</td>
	<td valign="top" class="ji">改</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">あらた.める<br>あらた.まる<br>
	</td>
	<td
valign="top">reformation<br>change<br>modify<br>mend<br>renew<br>examine<br>inspect<br>search<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">148</td>
	<td valign="top" class="ji">数</td>
	<td valign="top">スウ<br>ス<br>サク<br>ソク<br>シュ<br>
	</td>
	<td valign="top">かず<br>かぞ.える<br>しばしば<br>せ.める<br>わずらわ.しい<br>
	</td>
	<td valign="top">number<br>strength<br>fate<br>law<br>figures<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">149</td>
	<td valign="top" class="ji">記</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">しる.す<br>
	</td>
	<td valign="top">scribe<br>account<br>narrative<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">150</td>
	<td valign="top" class="ji">院</td>
	<td valign="top">イン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">Inst.<br>institution<br>temple<br>mansion<br>school<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">151</td>
	<td valign="top" class="ji">女</td>
	<td valign="top">ジョ<br>ニョ<br>ニョウ<br>
	</td>
	<td valign="top">おんな<br>め<br>
	</td>
	<td valign="top">woman<br>female<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">152</td>
	<td valign="top" class="ji">初</td>
	<td valign="top">ショ<br>
	</td>
	<td valign="top">はじ.め<br>はじ.めて<br>はつ<br>はつ-<br>うい-<br>-そ.める<br>-ぞ.め<br>
	</td>
	<td valign="top">first time<br>beginning<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">153</td>
	<td valign="top" class="ji">北</td>
	<td valign="top">ホク<br>
	</td>
	<td valign="top">きた<br>
	</td>
	<td valign="top">north<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">154</td>
	<td valign="top" class="ji">午</td>
	<td valign="top">ゴ<br>
	</td>
	<td valign="top">うま<br>
	</td>
	<td valign="top">noon<br>sign of the horse<br>11AM-1PM<br>seventh sign
of Chinese zodiac<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">155</td>
	<td valign="top" class="ji">指</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">ゆび<br>さ.す<br>-さ.し<br>
	</td>
	<td valign="top">finger<br>point to<br>indicate<br>put into<br>play
(chess)<br>measure (ruler)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">156</td>
	<td valign="top" class="ji">権</td>
	<td valign="top">ケン<br>ゴン<br>
	</td>
	<td valign="top">おもり<br>かり<br>はか.る<br>
	</td>
	<td valign="top">authority<br>power<br>rights<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">157</td>
	<td valign="top" class="ji">心</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">こころ<br>-ごころ<br>
	</td>
	<td valign="top">heart<br>mind<br>spirit<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">158</td>
	<td valign="top" class="ji">界</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">world<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">159</td>
	<td valign="top" class="ji">支</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">ささ.える<br>つか.える<br>か.う<br>
	</td>
	<td valign="top">branch<br>support<br>sustain<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">160</td>
	<td valign="top" class="ji">第</td>
	<td valign="top">ダイ<br>テイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">No.<br>residence<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">161</td>
	<td valign="top" class="ji">産</td>
	<td valign="top">サン<br>
	</td>
	<td valign="top">う.む<br>う.まれる<br>うぶ-<br>む.す<br>
	</td>
	<td valign="top">products<br>bear<br>give
birth<br>yield<br>childbirth<br>native<br>property<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">162</td>
	<td valign="top" class="ji">結</td>
	<td valign="top">ケツ<br>ケチ<br>
	</td>
	<td valign="top">むす.ぶ<br>ゆ.う<br>ゆ.わえる<br>
	</td>
	<td valign="top">tie<br>bind<br>contract<br>join<br>organize<br>do up
hair<br>fasten<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">163</td>
	<td valign="top" class="ji">百</td>
	<td valign="top">ヒャク<br>ビャク<br>
	</td>
	<td valign="top">もも<br>
	</td>
	<td valign="top">hundred<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">164</td>
	<td valign="top" class="ji">派</td>
	<td valign="top">ハ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">faction<br>group<br>party<br>clique<br>sect<br>school<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">165</td>
	<td valign="top" class="ji">点</td>
	<td valign="top">テン<br>
	</td>
	<td valign="top">つ.ける<br>つ.く<br>た.てる<br>さ.す<br>とぼ.す<br>とも.す<br>ぼち<br>
	</td>
	<td valign="top">spot<br>point<br>mark<br>speck<br>decimal point<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">166</td>
	<td valign="top" class="ji">教</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">おし.える<br>おそ.わる<br>
	</td>
	<td valign="top">teach<br>faith<br>doctrine<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">167</td>
	<td valign="top" class="ji">報</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">むく.いる<br>
	</td>
	<td valign="top">report<br>news<br>reward<br>retribution<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">168</td>
	<td valign="top" class="ji">済</td>
	<td valign="top">サイ<br>セイ<br>
	</td>
	<td valign="top">す.む<br>-ず.み<br>-ずみ<br>す.まない<br>す.ます<br>-す.ます<br>すく.う<br>な.す<br>わたし<br>わた.る<br>
	</td>
	<td valign="top">finish<br>come to an end<br>excusable<br>need not<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">169</td>
	<td valign="top" class="ji">書</td>
	<td valign="top">ショ<br>
	</td>
	<td valign="top">か.く<br>-が.き<br>-がき<br>
	</td>
	<td valign="top">write<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">170</td>
